Vehicle_ID,Velocity_Count
1,1196
2,4565
3,1731
4,2503
5,3622
6,1961
7,1676
8,2048
9,3824
10,3661
11,3956
12,2578
13,2880
14,2939
15,3378
16,1987
17,4434
18,2264
19,2899
20,2490
21,2398
22,2129
23,2948
24,3249
25,2330
26,2022
27,2830
28,2142
29,2897
30,2382
31,2942
32,2078
33,2167
34,3003
35,1940
36,3973
37,3601
38,2807
39,3815
40,2712
41,2492
42,3210
43,2207
44,1997
45,1481
46,1305
47,2135
48,2484
49,2491
50,3872
51,2442
52,1740
53,4312
54,2470
55,2750
56,2308
57,2303
58,1916
59,4298
60,2945
61,2043
62,2315
63,3377
64,2541
65,3555
66,4611
67,4009
68,3370
69,3057
70,3301
71,2980
72,2085
73,2895
74,3793
75,4881
76,3630
77,3753
78,2767
79,2574
80,2066
81,2830
82,3861
83,3584
84,4250
85,3979
86,2757
87,3820
88,5042
89,4115
90,3278
91,3475
92,3354
93,3586
94,3977
95,6183
96,4880
97,1967
98,2051
99,2792
100,3320
101,1692
102,1960
103,2791
104,2939
105,3617
106,3954
107,2715
108,2220
109,2867
110,2259
111,2317
112,3950
113,3557
114,3833
115,2757
116,4509
117,2800
118,5539
119,3542
120,5153
121,2237
122,3813
123,2694
124,4196
125,4494
126,3075
127,4611
128,2670
129,2402
130,3452
131,3029
132,2740
133,2250
134,4808
135,3137
136,5660
137,5471
138,3260
139,2449
140,2522
141,2258
142,4560
143,3629
144,3944
145,3267
146,4294
147,2148
148,2427
149,2856
150,2959
151,2384
152,3376
153,1975
154,4500
155,5579
156,2986
157,2494
158,3595
159,3182
160,4284
161,4601
162,3937
163,3636
164,4283
165,3621
166,3174
167,2930
168,3099
169,2793
170,4215
171,4254
172,4615
173,1838
174,2827
175,2655
176,2005
177,4491
178,2109
179,2339
180,2860
181,3026
182,3432
183,3351
184,3228
185,2299
186,3624
187,3505
188,2594
189,4108
190,2171
191,2985
192,3695
193,3732
194,3932
195,2229
196,2977
197,3519
198,4738
199,3588
200,5733
201,3624
202,4085
203,3342
204,3543
205,3730
206,4623
207,1505
208,3495
209,4906
210,3349
211,3244
212,5153
213,3454
214,4049
215,3927
216,3625
217,3285
218,3499
219,6228
220,4044
221,3894
222,2790
223,4578
224,2287
225,4591
226,2468
227,5770
228,5676
229,2104
230,1763
231,3039
232,2665
233,4337
234,5091
235,3604
236,2753
237,2348
238,2937
239,4287
240,3972
241,2950
242,3135
243,2773
244,4648
245,3776
246,3606
247,4041
248,2316
249,3443
250,2830
251,2787
252,4768
253,4105
254,3566
255,5669
256,4157
257,2770
258,2402
259,3154
260,2944
261,3919
262,4306
263,3618
264,1923
265,4515
266,3590
267,3978
268,2305
269,3427
270,4094
271,3935
272,3741
273,2153
274,4119
275,3805
276,2010
277,4448
278,2375
279,2767
280,4515
281,3022
282,4161
283,3282
284,3392
285,3679
286,3157
287,2481
288,2328
289,3849
290,4083
291,3199
292,3136
293,3277
294,2587
295,4449
296,4273
297,5076
298,3274
299,3726
300,4181
301,3259
302,3340
303,2828
304,2920
305,4348
306,3839
307,5476
308,5470
309,4090
310,3888
311,3624
312,2966
313,3124
314,5115
315,5108
316,3595
317,4126
318,3840
319,4938
320,6094
321,2255
322,3554
323,3299
324,4441
325,2513
326,2066
327,3137
328,3572
329,6335
330,3633
331,5071
332,4658
333,1138
334,4125
335,3685
336,6165
337,4096
338,3449
339,3709
340,4180
341,3669
342,3980
343,4860
344,3909
345,5004
346,4022
347,4716
348,2500
349,3941
350,4025
351,3149
352,4976
353,3411
354,4813
355,3584
356,3077
357,4374
358,5873
359,3951
360,3238
361,3336
362,2381
363,5563
364,4027
365,4733
366,5360
367,3388
368,4064
369,3213
370,6013
371,3121
372,4956
373,4516
374,4993
375,7043
376,4881
377,4615
378,4674
379,3650
380,6210
381,5732
382,3995
383,3236
384,2668
385,4983
386,4113
387,3854
388,4630
389,6159
390,3810
391,3781
392,5478
393,3969
394,4710
395,3957
396,8311
397,6023
398,4753
399,6345
400,4347
401,3049
402,4497
403,3606
404,4984
405,5577
406,3257
407,4623
408,4506
409,5485
410,5778
411,4915
412,3396
413,4963
414,1976
415,6043
416,4450
417,4890
418,5136
419,5325
420,4680
421,3762
422,3282
423,3163
424,2623
425,3302
426,6303
427,3720
428,2441
429,2484
430,4619
431,3895
432,6701
433,3364
434,3454
435,4268
436,5218
437,5159
438,3840
439,2871
440,5757
441,3393
442,4848
443,7004
444,3452
445,4896
446,5742
447,4511
448,2233
449,5390
450,4663
451,6459
452,3478
453,3385
454,3927
455,4126
456,4840
457,4449
458,5876
459,3139
460,4521
461,4872
462,2633
463,4883
464,6078
465,5421
466,3321
467,4694
468,7206
469,3236
470,2129
471,3338
472,5415
473,3358
474,3200
475,6351
476,6719
477,4964
478,3770
479,4934
480,5888
481,3798
482,3498
483,5132
484,4703
485,3882
486,4095
487,4698
488,3317
489,4965
490,4743
491,4097
492,6088
493,4485
494,5058
495,5209
496,5601
497,4656
498,5752
499,3279
500,5749
501,4922
502,4420
503,3110
504,4423
505,3241
506,2927
507,6051
508,2962
509,5514
510,3129
511,3722
512,5865
513,4242
514,4261
515,6364
516,3583
517,4026
518,5010
519,1880
520,4787
521,5093
522,3243
523,4882
524,4895
525,4463
526,4626
527,4124
528,3273
529,5043
530,6139
531,4274
532,4649
533,4820
534,3648
535,1695
536,2675
537,3535
538,4435
539,5588
540,4181
541,1771
542,2491
543,4276
544,5406
545,5943
546,4901
547,4669
548,4913
549,2892
550,3935
551,2205
552,2506
553,2085
554,4528
555,3216
556,4858
557,3787
558,3276
559,3498
560,3718
561,3687
562,5939
563,3105
564,4164
565,5802
566,4403
567,7441
568,2934
569,4415
570,5944
571,5401
572,5653
573,4268
574,5062
575,5480
576,2965
577,3884
578,4591
579,5090
580,5162
581,3151
582,4349
583,2818
584,5463
585,5761
586,2875
587,3132
588,4745
589,4205
590,4808
591,4171
592,3072
593,5624
594,4959
595,5444
596,2320
597,6984
598,3765
599,2998
600,2250
601,7253
602,1462
603,4684
604,5391
605,5186
606,2818
607,3981
608,2613
609,4728
610,4779
611,5982
612,3743
613,2314
614,5225
615,5270
616,6769
617,5569
618,6129
619,5257
620,4013
621,1549
622,4645
623,2092
624,6654
625,3895
626,3228
627,5561
628,3572
629,4559
630,3167
631,3507
632,5639
633,4327
634,2512
635,3392
636,6458
637,2957
638,5018
639,4598
640,3590
641,3516
642,4382
643,2051
644,2488
645,4742
646,4297
647,3869
648,2109
649,3987
650,6207
651,4566
652,4779
653,5228
654,4255
655,3810
656,3861
657,3891
658,3533
659,4951
660,2241
661,3877
662,4675
663,5134
664,5967
665,2988
666,3521
667,3853
668,5294
669,4508
670,5803
671,3483
672,4441
673,2591
674,4611
675,4667
676,1634
677,4045
678,3159
679,5585
680,5811
681,3590
682,2330
683,2749
684,2276
685,1497
686,4681
687,4467
688,3562
689,3932
690,4037
691,2415
692,4128
693,2415
694,5558
695,3325
696,4253
697,5276
698,4012
699,4077
700,4266
701,5526
702,5241
703,7099
704,5069
705,7508
706,6132
707,5105
708,5734
709,6162
710,4849
711,5320
712,4236
713,4053
714,5840
715,5442
716,5988
717,4274
718,4836
719,4164
720,2430
721,4002
722,4447
723,5037
724,3289
725,5966
726,4436
727,5081
728,5346
729,3737
730,2980
731,1998
732,3729
733,2982
734,3785
735,4370
736,1757
737,3761
738,5006
739,3908
740,5627
741,3785
742,6223
743,4716
744,3442
745,3880
746,4534
747,5234
748,4364
749,6330
750,3086
751,4202
752,5104
753,4291
754,5154
755,5533
756,4425
757,4501
758,5133
759,5771
760,3977
761,5345
762,4180
763,4462
764,3283
765,4544
766,3638
767,4723
768,4338
769,4847
770,4298
771,3831
772,2843
773,5627
774,3690
775,4105
776,4758
777,3807
778,3574
779,3974
780,4627
781,3996
782,4421
783,5765
784,4265
785,4668
786,5808
787,6047
788,5063
789,3517
790,3809
791,4380
792,4487
793,4632
794,6451
795,2979
796,3942
797,3846
798,4053
799,4013
800,3404
801,4632
802,3699
803,3035
804,2391
805,5126
806,3019
807,2821
808,3806
809,5404
810,5244
811,4489
812,2596
813,4253
814,3876
815,4512
816,3391
817,4564
818,4584
819,3489
820,3051
821,3709
822,4603
823,3128
824,3261
825,3199
826,4992
827,4085
828,4416
829,3252
830,2486
831,6280
832,5453
833,2819
834,4428
835,2818
836,2367
837,4539
838,3708
839,4902
840,2052
841,3812
842,3976
843,4025
844,3691
845,2699
846,4568
847,4145
848,3807
849,2132
850,4999
851,5320
852,2321
853,1798
854,3838
855,2892
856,4352
857,3440
858,3746
859,4859
860,6063
861,3329
862,3318
863,2971
864,4202
865,4155
866,3881
867,2683
868,2716
869,6288
870,3127
871,2140
872,3003
873,2479
874,5637
875,3376
876,4550
877,3856
878,3747
879,2665
880,3721
881,4010
882,6038
883,4462
884,3429
885,1382
886,4618
887,4503
888,2335
889,4052
890,6262
891,2489
892,3215
893,3243
894,2312
895,4093
896,4924
897,4528
898,3767
899,3665
900,4754
901,4811
902,3649
903,6172
904,4450
905,2572
906,5787
907,4217
908,2847
909,6434
910,2335
911,2837
912,3893
913,3698
914,4092
915,4752
916,2517
917,2375
918,5593
919,6895
920,3453
921,3445
922,2868
923,4481
924,4393
925,4622
926,4345
927,3712
928,4491
929,3526
930,3139
931,5030
932,3940
933,3507
934,3830
935,4037
936,3920
937,5045
938,5015
939,3114
940,3563
941,1364
942,4445
943,3328
944,4168
945,5959
946,4627
947,4376
948,6129
949,3740
950,3431
951,5114
952,3455
953,4926
954,4924
955,5329
956,4777
957,4781
958,5891
959,2775
960,4263
961,5383
962,4467
963,4619
964,3923
965,3499
966,6483
967,5827
968,6366
969,3222
970,4358
971,4545
972,3769
973,5644
974,4006
975,4362
976,4610
977,5369
978,3504
979,5652
980,4663
981,4366
982,6029
983,3637
984,3855
985,5084
986,6200
987,4103
988,4630
989,3759
990,4359
991,4765
992,3237
993,4594
994,3678
995,3480
996,4241
997,3913
998,3881
999,4527
1000,5422
1001,4263
1002,2080
1003,6778
1004,5350
1005,3219
1006,3107
1007,4611
1008,5611
1009,6004
1010,3791
1011,5639
1012,5027
1013,3928
1014,4028
1015,3107
1016,2253
1017,4713
1018,3278
1019,2336
1020,4061
1021,3101
1022,4508
1023,6768
1024,4683
1025,3171
1026,6436
1027,6864
1028,2717
1029,4796
1030,6349
1031,4723
1032,3641
1033,3808
1034,3011
1035,3549
1036,3407
1037,5830
1038,3978
1039,3441
1040,4720
1041,5538
1042,5455
1043,3466
1044,3020
1045,5413
1046,3539
1047,3764
1048,3676
1049,3307
1050,4065
1051,3088
1052,1855
1053,3460
1054,2988
1055,4175
1056,4132
1057,5577
1058,3447
1059,3216
